old_string,,new_string
Bogdan BogdanoviÄ,,Bogdan Bogdanović
Dennis SchrÃ¶der,,Dennis Schröder
Vasilije MiciÄ,,Vasilije Micić
Moussa DiabatÃ©,,Moussa Diabaté
Tidjane SalaÃ¼n,,Tidjane Salaün
Alperen ÅengÃ¼n,,Alperen Şengün
Jusuf NurkiÄ,,Jusuf Nurkić
Nikola JoviÄ,,Nikola Jović
Nikola VuÄeviÄ,,Nikola Vučević
Karlo MatkoviÄ,,Karlo Matković
Lester QuiÃ±ones,,Lester Quiñones
Luka DonÄiÄ,,Luka Dončić
Nikola JokiÄ,,Nikola Jokić
Dario Å ariÄ,,Dario Šarić
Vlatko ÄanÄar,,Vlatko Čančar
Jonas ValanÄiÅ«nas,,Jonas Valančiūnas
Armel TraorÃ©,,Armel Traoré
Nikola Vučević,,Nikola Vučević
Vasilije Micić,,Vasilije Micić
Tidjane Salaün,,Tidjane Salaün
Moussa Diabaté,,Moussa Diabaté
Nikola Jović,,Nikola Jović
Dennis Schröder,,Dennis Schröder
Nikola Jokić,,Nikola Jokić
Dario Šarić,,Dario Šarić
Vlatko Čančar,,Vlatko Čančar
Luka Dončić,,Luka Dončić
Kristaps Porziņģis,,Kristaps Porziņģis
Alperen Şengün,,Alperen Şengün
Karlo Matković,,Karlo Matković
Bogdan Bogdanović,,Bogdan Bogdanović
Kristaps PorziÅÄ£is,,Kristaps Porziņģis
Jonas Valančiūnas,,Jonas Valančiūnas
Jusuf Nurkić,,Jusuf Nurkić
Skal LabissiÃ¨re,,Skal Labissière
Lester Quiñones,,Lester Quiñones
